#{"t_start": 1743710600.502121, "env_id": "None"}
r,l,t
218.94957,330,8.491969
110.35,180,10.15111
78.58005,132,11.423564
389.5997,400,14.296767
391.49966,400,16.973863
167.46967,268,19.000805
78.68004,132,20.213336
217.34958,330,25.695131
213.82962,322,28.065494
212.33957,321,30.559724
67.99001,121,31.889941
75.64,136,33.355991
78.350006,135,34.760963
213.08957,326,37.436048
77.57001,133,38.903962
69.190025,121,40.195162
216.57953,327,45.993777
76.98002,132,47.278025
78.38005,132,48.650421
79.07004,133,50.254562
168.26968,268,52.547259
68.990036,121,54.049612
77.88005,132,55.415727
77.78003,132,57.29435
216.80954,324,59.893524
221.31958,333,62.417711
214.6196,323,64.966914
219.82951,332,70.607778
212.61954,323,73.070227
77.08002,132,74.513288
219.5896,326,77.019923
111.44996,180,79.053444
218.28958,326,81.518861
76.98003,132,82.924748
109.65,180,84.575402
73.33003,127,89.057729
218.7296,332,91.415995
216.97961,327,94.122943
70.07002,123,95.393367
169.96976,268,97.494945
109.84998,180,99.120838
217.62964,322,101.899068
217.18954,326,104.795685
69.68003,122,106.283495
110.59994,185,111.812012
78.869995,133,113.072886
218.68956,326,115.34413
79.18004,132,116.517541
219.6896,326,118.975759
109.75001,180,120.582939
79.08005,132,121.908754
80.080055,132,123.49815
79.38005,132,124.804364
218.29965,325,127.510619
78.18004,132,132.958378
70.19003,121,134.153684
79.180046,132,135.446485
394.4497,400,138.472269
113.99996,180,140.153607
70.97004,123,141.519082
225.35956,329,144.390858
78.38005,132,145.81572
224.02957,332,149.075788
169.54965,260,154.597739
77.980034,132,155.870553
112.85,180,157.503909
78.270035,133,158.746207
170.7197,273,160.777928
171.0698,268,162.934319
74.54004,126,164.635785
222.7796,327,166.933513
171.16971,268,169.365623
225.82965,332,175.021891
222.60956,334,177.373951
78.480034,132,178.723866
79.97002,133,180.025594
79.38004,132,181.353728
168.97993,272,183.909049
169.21968,263,186.254233
75.880035,132,187.596562
78.680046,132,189.26298
219.22961,322,192.096561
77.88003,132,193.426337
168.96967,268,199.556144
71.57007,123,200.78483
222.72958,332,203.503487
219.1196,323,206.086166
111.24999,180,208.273354
78.68005,132,209.63623
71.96002,124,210.833555
79.38004,132,212.085863
78.78005,132,213.489958
170.36975,268,215.595806
223.82953,332,222.261631
218.52963,322,224.718834
221.60956,324,227.021475
167.34987,275,229.617482
72.28005,122,230.98063
221.37964,327,233.645381
78.380035,132,234.921198
167.93991,276,236.981534
219.79959,325,243.552341
110.94999,180,245.082172
222.32964,332,247.484442
221.65956,329,250.053903
168.3697,268,251.983329
219.5896,326,254.787505
78.680046,132,256.152063
79.640015,136,257.411586
217.63959,321,264.106996
71.280045,122,265.327681
394.6498,400,268.395189
218.98964,326,270.983507
220.08957,326,273.872736
220.97958,327,276.97332
219.92963,332,282.10256
170.56966,268,284.506395
221.60957,334,287.05001
75.04003,126,288.394312
213.83969,321,290.830521
76.48001,132,292.115366
221.68965,336,295.040789
78.18005,132,296.412957
77.58005,132,297.729037
216.60953,324,303.993437
164.9399,276,306.131795
69.38002,122,307.427873
217.0996,325,310.123994
109.35001,180,311.686738
168.66968,268,313.832072
221.65956,329,316.362233
215.3996,325,318.761785
78.18003,132,322.803964
215.79956,325,325.195638
109.649956,180,326.683012
165.78981,271,329.039709
163.11989,278,331.223466
76.68003,132,332.474553
165.56964,268,334.644433
388.6497,400,337.377853
389.28976,401,343.165047
78.66,134,344.4505
164.64983,275,346.399058
217.72955,332,348.585262
388.78976,401,351.58905
218.10963,334,354.093507
219.05948,329,356.425093
68.280014,122,360.576362
77.55003,135,361.98608
215.96954,328,364.579115
239.08958,371,367.435812
388.4997,400,370.273757
163.82974,277,372.253712
214.07956,327,374.634844
220.32956,332,379.736451
387.59973,400,382.382137
214.9296,322,384.864851
217.62956,332,387.122045
388.28967,401,389.989312
219.45956,329,392.236877
211.83963,321,397.266954
76.680016,132,398.634807
217.22958,332,400.929832
215.32947,332,403.188033
76.98001,132,404.629946
164.63986,276,406.687375
167.26968,268,408.662314
219.02956,332,414.260566
221.82962,332,416.583796
218.8096,324,418.748502
221.78958,336,421.279859
78.24002,136,422.464622
77.280045,132,423.788084
219.92953,332,426.462115
221.02966,332,429.101264
162.62991,277,434.412727
215.21957,323,436.722661
215.30957,324,438.893076
164.93983,276,441.203543
391.6496,400,443.791466
165.45984,274,446.064946
220.22958,332,451.446667
219.15958,329,453.8026
217.69965,325,456.11269
69.39003,121,457.337702
76.97999,132,458.611391
165.81985,278,460.793584
165.01982,278,463.086286
74.120026,128,464.294734
217.49966,325,466.658027
77.08003,132,470.948262
110.950005,180,472.359579
166.31987,278,474.574476
219.30957,334,477.136336
71.97005,123,478.343892
214.12955,322,480.734457
113.14999,180,482.226333
168.64995,275,484.261353
169.6297,262,486.391114
77.68003,132,490.496531
217.80957,324,492.824236
111.44999,180,494.31684
244.88965,371,497.186415
76.08002,132,498.726764
78.080025,132,500.04393
166.32985,277,501.993913
394.18973,401,504.748738
78.92,138,508.91988
111.64999,180,510.531263
79.88004,132,511.694396
72.97006,123,512.893137
79.58005,132,514.149862
78.780045,132,515.638885
80.16,134,516.976453
221.52954,332,519.772699
72.96004,124,520.949923
77.78005,132,522.404343
221.92953,332,524.55789
170.56981,268,526.791435
219.49957,325,531.772773
245.38966,371,534.220658
79.22002,138,535.810455
221.4295,332,538.132566
222.62962,332,540.931091
167.6399,276,543.024398
110.74998,180,544.796335
78.08005,132,548.927583
77.48002,132,550.400964
219.97955,327,552.645698
389.98978,401,555.61144
78.18003,132,556.929711
80.17001,133,558.237586
215.13962,321,560.693633
166.22986,277,563.047184
165.3498,275,565.271728
109.85,180,569.679697
220.5495,330,571.96954
218.1096,324,574.139035
217.3097,324,576.531095
216.5995,325,578.831823
219.85959,329,581.331938
213.52966,322,586.386663
78.780045,132,587.705463
220.80954,334,590.034498
79.28003,132,591.410443
78.98004,132,592.673904
392.9897,401,595.339764
394.1996,400,598.034424
217.9295,332,600.319993
164.84987,275,605.248879
217.3995,325,607.488797
170.36967,268,609.545316
72.88006,122,610.97147
219.57953,327,613.2333
77.48003,132,614.447943
222.2396,331,617.117915
217.12961,322,619.554143
110.54998,180,624.071406
165.82985,277,626.192769
216.91963,323,628.417966
219.15965,329,630.966616
394.29965,400,634.023736
219.6896,326,636.55763
79.27002,133,638.058034
245.68965,371,643.573458
78.08004,132,645.054272
221.02965,332,647.236266
220.10959,334,649.368897
218.29965,325,651.98621
167.4499,275,654.080652
218.02963,322,656.606635
394.29968,400,662.605282
222.31955,333,665.207169
222.79965,335,667.4606
221.12947,332,669.643806
79.680046,132,670.977068
71.57005,123,672.275954
112.80996,184,673.785806
110.94999,180,675.313894
166.51988,278,680.707062
71.07002,123,681.977016
217.22961,322,684.317309
215.4396,321,686.716028
79.85001,135,687.94184
168.66974,268,689.957522
71.770065,123,691.574498
167.56973,268,693.655794
215.13962,321,696.146276
77.780014,132,700.103135
219.02951,332,702.471278
74.12003,128,703.714282
242.28972,371,706.943098
163.91983,278,709.551695
77.08003,132,711.082572
392.5996,400,713.896698
243.28967,371,719.771774
391.88977,401,722.343457
395.45972,399,724.882979
71.97003,123,726.122461
221.16965,328,728.611318
218.18958,326,731.127799
394.69965,400,737.257835
243.88972,371,739.834419
221.32953,332,742.446956
393.4997,400,745.102248
220.56963,328,747.730139
167.85966,259,749.808921
221.22961,332,752.961128
78.180046,132,757.354503
220.62964,332,759.827667
216.01956,323,762.508719
219.57957,327,764.762404
77.380035,132,766.02881
221.54962,340,768.714226
77.23998,136,769.966315
395.84964,400,776.111678
218.23962,321,778.360637
163.53993,276,780.342801
77.48002,132,781.747621
168.11984,278,783.806402
169.61989,278,785.73907
217.99963,325,788.222538
78.88005,132,789.388739
221.8996,325,794.565239
220.99957,325,797.118676
77.58004,132,798.376073
223.6296,332,800.763814
223.11954,333,803.237965
73.37006,123,804.442531
79.38004,132,805.783865
221.43959,331,808.756411
221.26959,328,814.103721
74.11,129,815.585132
219.30951,334,818.103376
167.13985,276,820.059887
78.48004,132,821.196385
166.76987,273,823.458148
392.58978,401,826.010867
220.38951,336,828.654504
167.64986,275,833.686
220.4296,332,836.01938
222.0296,332,838.35637
166.0199,278,840.305379
220.02956,332,842.895136
391.1898,401,845.843025
71.24003,126,846.997818
391.74982,400,852.439965
391.38974,401,855.029865
214.93967,321,857.458844
78.38005,132,858.76779
218.91959,333,861.048796
221.4696,328,863.52527
219.02963,332,869.042094
217.0296,322,871.311878
393.0897,401,873.952835
243.4897,371,876.52117
76.98004,132,877.958755
70.87002,123,879.109043
164.6198,278,881.388116
71.18003,122,882.646191
243.58961,371,887.7713
220.12961,332,889.991672
240.68954,371,892.831774
219.32947,332,895.098114
222.32956,332,897.593006
69.78006,122,898.715326
78.28003,132,900.003913
221.92955,332,906.855294
69.48003,122,908.152129
216.7295,332,910.434252
219.82956,332,912.950428
215.29953,325,915.347718
163.46983,273,917.523597
163.61978,278,919.433778
221.52957,332,924.714688
213.73956,321,927.287755
217.58957,326,929.604933
221.9296,332,931.907755
167.05984,274,934.241862
164.73988,276,936.220858
390.74982,400,938.852676
163.23993,276,943.732233
68.880005,122,944.885014
217.9696,328,947.084584
220.22952,332,949.429602
243.38957,371,951.82039
391.4497,400,954.760856
217.18958,326,961.012855
77.29003,131,962.357759
239.28961,371,964.943996
166.6199,278,967.028676
108.55001,180,968.664512
110.25002,180,970.132885
213.82956,322,972.631957
393.2898,401,975.436282
218.57953,327,981.040339
390.49963,400,983.590938
219.92952,332,985.915612
167.33986,276,988.275394
393.3897,401,991.134918
217.25955,329,993.461457
220.72955,332,998.443887
218.28961,326,1000.618355
390.44983,400,1003.662914
219.04955,330,1006.287813
219.68951,326,1008.772788
164.43987,276,1011.104684
221.33963,331,1017.103174
78.350006,135,1018.384776
77.669975,133,1019.632282
216.31961,323,1021.940758
166.15985,274,1024.15761
219.68958,326,1026.426173
163.91988,278,1028.593266
221.42957,332,1030.872626
170.16971,268,1035.961791
221.3696,328,1038.189373
75.02003,128,1039.435522
78.280045,132,1040.737923
219.51956,323,1043.366636
71.06001,124,1044.578533
221.35959,329,1047.086801
246.0898,371,1049.490568
79.66002,134,1050.732917
243.68962,371,1056.326849
219.78958,326,1058.860769
222.11955,333,1061.180647
72.17003,123,1062.584928
220.19965,325,1065.95013
79.18004,132,1067.195031
221.26962,328,1069.7237
393.59952,400,1075.966481
112.04998,180,1077.392919
109.93995,181,1078.789865
220.02959,332,1081.01641
222.12958,332,1083.627095
214.9195,323,1086.066784
76.19,131,1087.53371
78.18003,132,1088.726181
166.71992,278,1094.205917
219.6296,332,1096.478012
68.39002,121,1097.726062
214.8996,325,1100.411512
70.570045,123,1101.632645
214.42952,322,1104.064411
217.42957,322,1106.30029
218.72961,342,1108.976231
76.480034,132,1113.211014
168.06972,268,1115.52738
220.82956,332,1117.886514
222.12961,332,1120.593724
215.41962,323,1123.056032
167.34987,275,1125.073441
76.78004,132,1126.302256
392.7999,400,1132.043769
69.09004,121,1133.17596
166.35983,274,1135.084273
76.38002,132,1136.313981
167.5299,277,1138.352459
220.56964,328,1140.737913
167.8299,277,1143.207777
73.240005,126,1144.335939
245.18962,371,1147.332076
243.0896,371,1153.020784
220.57959,327,1155.197508
221.72961,332,1157.489956
168.96973,268,1159.868898
212.91956,323,1162.426048
77.680046,132,1163.779728
77.18004,132,1165.080303
215.51959,323,1170.623657
393.98972,401,1173.216558
76.58004,132,1174.548959
110.24999,180,1176.202476
216.90964,324,1178.712376
222.64955,330,1181.188908
78.580055,132,1182.732341
220.85953,339,1185.303583
72.170044,123,1189.371853
167.9599,274,1191.356766
215.82965,322,1193.770953
391.9997,400,1196.547713
221.5896,326,1199.038994
165.62991,277,1201.268401
165.66983,273,1203.517729
222.62958,332,1208.590316
220.26959,338,1210.878291
76.78002,132,1212.116001
167.53984,276,1214.641949
69.39003,121,1215.818896
249.33958,371,1218.448371
218.29965,325,1220.896588
168.2697,268,1222.770052
168.44992,275,1228.368148
217.52957,322,1230.640054
217.53964,321,1232.822582
222.74959,330,1235.301044
166.56984,273,1237.220323
167.61986,278,1239.404713
224.62955,332,1244.492748
392.2498,400,1247.098723
165.84991,275,1249.412967
168.81992,278,1251.588264
68.790054,121,1253.053096
242.38963,371,1255.700439
218.47958,327,1258.122654
224.04958,330,1263.080191
245.18964,371,1265.668778
167.5697,268,1267.716416
216.23956,321,1270.196067
167.01997,278,1272.102102
170.2697,268,1274.166465
223.62955,332,1276.465299
396.7498,400,1282.310655
220.0296,332,1284.62418
392.4997,400,1287.340456
164.92986,277,1289.495612
218.12953,332,1291.711654
77.98003,132,1293.015451
393.19974,400,1299.342688
165.43985,276,1301.315893
395.59985,400,1304.084939
394.24985,400,1307.062934
167.45985,274,1308.953596
243.68956,371,1311.379768
218.79962,325,1317.122028
217.21964,323,1319.343044
76.479996,132,1320.555621
245.18962,371,1323.071172
69.39003,121,1324.450726
76.18002,132,1325.712971
393.39966,400,1328.366085
166.16983,273,1330.551006
222.15955,329,1335.860919
223.92957,332,1338.198783
243.48961,371,1340.657823
70.97002,123,1341.826397
77.47001,133,1343.019497
169.36969,268,1345.304302
224.02957,332,1347.883003
221.47955,327,1350.364817
395.34982,400,1356.033836
222.07962,327,1358.305157
168.21985,278,1360.346838
219.21957,323,1362.617139
170.17992,272,1364.807064
222.73961,331,1367.32475
221.82962,332,1372.605628
224.81958,333,1375.021586
76.88001,132,1376.405223
69.48001,122,1377.677684
223.5496,330,1380.122709
111.14999,180,1381.584739
70.68002,122,1382.718796
79.07001,133,1383.887652
220.11963,323,1386.643323
69.88003,122,1387.898044
217.23956,321,1393.646143
216.13965,321,1395.873587
224.40964,334,1398.224634
170.6698,268,1400.417471
216.32953,322,1402.689915
77.22002,138,1403.953844
219.20956,324,1406.417686
221.09961,325,1412.463215
78.44,136,1413.737649
70.88003,122,1415.195485
219.13962,321,1417.507807
112.64999,180,1419.38452
246.9897,371,1422.248355
225.59958,335,1424.98256
222.3595,329,1427.53182
221.62964,332,1435.742999
220.81964,323,1438.008834
169.6199,278,1441.053294
224.16959,328,1443.467964
170.26971,268,1445.715481
221.8096,324,1447.995611
169.96973,268,1453.813373
223.25957,329,1456.029201
217.82962,322,1458.245306
167.71986,278,1460.707909
220.51965,323,1463.163714
217.0296,322,1465.587684
173.06973,268,1468.199765
79.68003,132,1469.693004
169.53995,276,1475.961685
78.48004,132,1477.288962
223.2695,328,1479.802825
71.28003,122,1481.74815
171.3397,271,1483.71225
170.51993,278,1485.664099
171.26974,268,1487.57006
219.5296,322,1489.680694
171.16966,268,1495.90429
394.99976,400,1498.605626
70.18004,122,1499.8918
169.34988,275,1502.119032
79.28003,132,1503.423578
224.59966,335,1506.206636
222.5296,332,1508.787902
71.67004,123,1510.246329
170.26968,268,1515.805114
216.73956,321,1518.300772
77.58,132,1519.751742
220.10959,324,1523.024824
71.080025,122,1524.734374
244.2896,371,1527.686533
170.65991,274,1530.206537
76.28001,132,1531.818561
221.32954,332,1537.49187
111.049995,180,1539.347726
71.180046,122,1540.801921
224.03961,331,1543.358649
78.08002,132,1544.905735
111.549995,180,1547.458791
221.64967,340,1550.592528
76.280014,132,1552.160792
223.12949,332,1554.848875
247.63965,371,1561.894659
77.98003,132,1563.158888
394.34973,400,1566.22683
220.10962,324,1568.605953
220.37952,327,1571.206413
245.48969,371,1573.913125
392.59973,400,1581.875573
166.85991,274,1584.020076
244.9395,371,1586.926431
220.66951,328,1589.575608
218.79956,325,1592.099203
168.6697,268,1594.292184
169.46973,268,1596.854107
216.23972,321,1602.090674
224.42958,332,1604.623913
217.33966,321,1607.472503
222.1296,332,1609.834777
399.39948,400,1613.170667
77.180016,132,1614.479931
221.47955,327,1617.264825
171.2697,268,1622.631854
221.02959,332,1624.923035
167.75989,274,1626.920971
224.4996,335,1629.276066
222.06958,328,1631.689976
170.62991,277,1633.662923
166.91992,278,1639.221867
74.73001,127,1640.459019
223.18965,336,1642.740675
247.23952,371,1645.193815
222.59961,325,1647.706135
223.7396,331,1650.112908
78.48005,132,1651.54297
222.40952,334,1653.836816
395.59967,400,1659.781802
73.84003,126,1661.022048
216.9396,321,1663.310987
170.36969,268,1665.288513
399.19952,400,1668.278383
172.3697,258,1670.218119
224.67938,332,1675.029743
78.280045,132,1676.620053
170.15988,274,1678.591866
166.22987,277,1680.53123
222.16962,328,1683.347817
77.679985,132,1684.823438
169.96973,268,1686.814591
167.9199,278,1689.200368
224.53955,331,1691.77968
219.6297,322,1697.416454
397.6996,400,1700.089327
246.28973,371,1702.800704
215.93964,321,1705.065288
171.96974,268,1707.434124
167.32993,277,1709.725667
219.1196,323,1715.244397
77.48003,132,1716.568791
223.35962,329,1718.9286
224.56961,328,1721.334893
76.780014,132,1722.722535
78.58005,132,1724.00645
167.12991,277,1726.261055
217.53955,321,1728.433344
224.47961,337,1733.642023
224.28958,336,1735.867824
166.83989,276,1737.833345
170.36966,258,1739.86966
225.78957,336,1742.415993
220.99957,325,1744.829641
170.16971,268,1746.977882
171.86969,258,1751.750076
77.180016,132,1752.962
170.56969,268,1755.000088
77.38002,132,1756.151689
171.52994,277,1758.584242
222.50964,324,1761.030165
225.64957,330,1763.336519
225.62965,332,1765.594917
169.63991,276,1771.344727
170.43994,276,1773.259434
172.7297,262,1775.186594
225.42955,332,1777.987783
78.98006,132,1779.230098
216.93954,321,1782.004281
171.86967,268,1784.05756
225.66959,328,1789.951689
168.93994,276,1791.940987
71.28004,122,1793.227576
224.3596,329,1795.424831
224.52956,332,1797.8664
168.41995,278,1799.871838
223.95963,329,1802.393191
398.13977,401,1808.016443
223.72954,332,1810.212056
219.31964,323,1812.76048
78.38003,132,1813.989249
171.36974,268,1816.017906
398.9996,400,1818.97988
68.39001,121,1820.10083
78.87001,133,1821.308524
223.66962,338,1827.368317
171.47974,257,1829.256064
72.17005,123,1830.464283
169.53983,276,1832.821776
172.26984,268,1834.888947
71.18003,122,1836.425936
170.53989,276,1838.666997
226.57942,332,1841.230569
79.38002,132,1842.472991
226.6196,333,1847.523542
225.22963,332,1849.747575
112.549995,180,1851.21484
110.94999,180,1853.031898
169.41992,278,1855.191786
171.26973,268,1857.379224
75.73005,127,1858.935322
221.51965,323,1861.322919
217.93967,321,1866.683852
219.22958,322,1868.950539
78.860016,134,1870.179098
71.88005,122,1871.29247
168.1399,276,1873.742879
110.25001,180,1875.226452
222.5896,326,1877.448683
223.66962,328,1879.641517
225.9596,329,1885.573815
226.23962,331,1887.94985
226.84961,330,1890.27639
221.89954,325,1892.712053
223.0496,330,1895.421307
174.18977,266,1898.264072
167.15994,274,1900.595208
395.7498,400,1907.469575
219.88956,326,1909.749953
224.64957,330,1912.16467
221.44966,340,1914.693835
166.01985,278,1916.642547
221.70952,334,1919.128973
167.77986,272,1923.983722
172.66966,268,1925.898731
170.26968,268,1928.239255
225.87946,332,1930.715077
170.76965,268,1932.893206
221.62964,332,1935.256233
169.64973,260,1937.237587
224.71968,343,1943.272426
218.81967,323,1945.588567
171.54991,275,1947.635634
79.950005,135,1949.407959
170.6199,278,1951.869171
71.090034,121,1953.187743
172.17966,257,1955.024277
224.96964,338,1957.67144
77.88004,132,1959.145358
70.18003,122,1963.400249
168.46973,268,1965.335667
72.87006,123,1966.525244
171.66974,268,1969.056353
71.66,124,1970.323388
75.68999,131,1971.692147
69.48003,122,1973.39502
222.89963,325,1976.343916
221.3996,325,1978.862974
173.1697,268,1981.146174
172.16966,268,1986.986281
224.57964,337,1989.407208
227.63957,331,1991.888619
79.180046,132,1993.42679
225.33957,331,1996.292307
171.77963,257,1998.625278
111.15,180,2000.051663
225.95963,329,2006.580827
79.08002,132,2007.938848
73.23002,127,2009.299938
110.95002,180,2010.987633
226.30963,334,2014.019777
75.72003,128,2015.31959
70.68004,122,2016.892359
218.21964,323,2019.442314
79.68005,132,2020.966432
225.3796,337,2023.450022
222.22958,332,2028.679867
76.18003,132,2030.002576
248.43954,371,2032.737588
71.59006,121,2034.198667
166.46992,273,2036.19072
70.68002,122,2037.322947
169.06972,268,2039.41622
222.4296,332,2041.768748
72.34,126,2042.964306
79.03003,137,2047.430852
248.58977,371,2050.54958
171.46968,268,2052.790957
70.98002,122,2053.980982
172.07974,257,2055.87016
70.18002,122,2057.088027
73.71002,129,2058.363956
222.9296,332,2060.902976
224.93956,331,2063.182905
110.25002,180,2068.027327
220.9896,326,2070.365336
74.83003,127,2071.724551
108.34997,180,2073.334482
165.75989,274,2075.801158
72.14001,126,2077.077641
245.98979,371,2079.795213
224.5296,332,2082.212005
219.51962,323,2087.827664
76.78003,132,2089.096495
222.53955,331,2091.258035
112.94996,180,2092.751211
169.56975,268,2095.117963
223.44955,330,2097.961801
73.54002,126,2099.217542
246.3897,371,2101.843272
77.74002,136,2103.074753
73.740036,126,2107.56301
222.9696,328,2109.896479
168.32986,277,2111.817885
70.78003,122,2113.048254
223.30951,334,2115.644496
76.36999,133,2117.132885
77.49001,131,2118.555777
113.34997,180,2120.13777
167.53986,276,2122.238743
69.99004,121,2123.365125
171.26973,268,2130.364056
69.79002,121,2131.640699
169.96971,268,2133.705642
71.16003,124,2135.13653
77.96,134,2136.40369
223.8096,334,2139.1028
168.65988,274,2141.383085
223.82954,332,2144.236795
70.390045,121,2145.444176
215.32959,322,2151.041007
219.10956,324,2153.276077
76.869995,133,2154.572645
222.25952,329,2156.803074
167.63988,276,2158.902867
248.73952,371,2161.820718
216.63965,321,2164.060322
397.7995,400,2169.709179
223.12958,332,2172.06464
247.68968,371,2174.884066
399.0498,400,2177.426781
222.65945,329,2180.041
220.28961,326,2182.53277
224.20964,324,2187.88455
250.63956,371,2190.34799
167.23993,276,2192.495823
69.69001,121,2193.669679
70.37003,123,2195.095009
221.30957,324,2197.351823
79.48003,132,2198.552651
79.08004,132,2199.990091
74.61,129,2201.132648
220.9997,325,2206.315304
249.68974,371,2208.906159
221.50961,324,2211.204386
218.33966,321,2213.570611
225.3396,331,2216.026182
226.04958,330,2218.220856
171.4697,268,2223.351267
220.70956,324,2225.513566
220.19955,325,2227.760047
69.69003,121,2228.964303
78.58004,132,2230.411
226.3096,334,2232.69068
225.02951,332,2235.281459
78.46,134,2236.518024
225.75964,339,2242.147807
79.08002,132,2243.359658
220.49965,325,2245.666744
224.95958,329,2247.949562
224.32956,332,2250.631171
223.74957,330,2252.873376
112.049995,180,2254.388115
225.87944,332,2257.01826
75.53003,127,2261.514455
248.88972,371,2264.285622
397.99963,400,2266.953571
247.48972,371,2269.606181
224.27957,327,2272.07103
77.08001,132,2273.257806
171.26971,268,2275.391628
223.82959,332,2280.343802
77.87001,133,2281.59296
221.79959,325,2283.845432
220.10953,324,2286.391336
247.0897,371,2288.933767
225.1696,338,2291.44628
220.89957,325,2297.277587
73.54002,126,2298.496396
224.37964,327,2300.643463
70.36,124,2301.908868
79.45999,134,2303.141596
222.13951,331,2305.536024
225.2296,332,2307.84692
169.02988,277,2310.164897
170.36972,268,2312.530929
79.780045,132,2316.956116
227.14957,330,2319.239656
74.27004,123,2320.337576
172.36969,268,2322.246033
169.5697,268,2324.264432
222.59961,325,2326.727749
225.80966,334,2329.192302
246.28972,371,2334.564459
167.42996,277,2336.879325
69.29002,121,2338.085019
249.58977,371,2340.86694
220.29968,325,2343.273469
219.01971,323,2345.775248
219.92966,322,2348.097907
168.92987,277,2350.351808
216.8396,321,2355.812092
396.9499,400,2358.472646
74.04004,126,2359.820229
224.05962,339,2362.725526
222.19962,325,2365.213959
223.7496,340,2367.501072
224.3295,332,2373.292013
170.9697,268,2375.310053
218.3996,325,2377.671979
77.72002,138,2378.95354
70.16,124,2380.234584
224.60959,334,2382.743399
220.61966,323,2385.003751
80.16,134,2386.385437
225.35959,329,2392.932276
170.76968,268,2394.942838
218.23956,321,2397.142074
222.23958,331,2399.342093
397.69943,400,2402.219804
220.71964,323,2404.483468
221.1896,326,2406.681995
218.93967,321,2411.713344
226.32962,332,2414.034279
72.54002,126,2415.344214
249.38982,371,2418.076906
168.16986,273,2420.085044
224.28961,326,2422.544198
111.549995,180,2423.937711
171.09969,265,2429.152749
